Keyword,Keyword_Length_Score,Search_Volume_Scaled,Ranking Difficulty Score,Ranking Difficulty Scaled,Total Monthly Clicks Scaled,Broad CPC Score,Is Question Score,NSFW Score,Is_Good_Keyword,Label_Notes,Business_Keyword_Similarity
20 effective sales funnel,2,0.4442928634111123,100,1.0,0.3712607321280216,1,0,1,0,,0.43682674
sales funnel pre sales/sales funnel,3,0.4442928634111123,100,1.0,0.3712607321280216,1,0,1,0,,0.33491167
establishing a sales funnel,2,0.4442928634111123,100,1.0,0.3712607321280216,1,0,1,1,,0.47343478
construction sales funnel example,2,0.4647788817135393,100,1.0,0.4873954768329804,1,0,1,0,,0.41801655
plr articles 2019 sales funnels,3,0.4647788817135393,100,1.0,0.3712607321280216,1,0,1,0,,0.39837813
b2b sales funnel stats,2,0.5125744690903496,100,1.0,0.5375168442542968,1,0,1,0,,0.31613043
best sales funnel for construction services,3,0.4647788817135393,100,1.0,0.3712607321280216,1,0,1,0,,0.42341733
best product sales funnel,2,0.5125744690903496,100,1.0,0.5375168442542968,1,0,1,0,,0.49100447
your first sales funnel plr,3,0.4647788817135393,100,1.0,0.3712607321280216,1,0,1,0,,0.40827772
sales funnel for service vs product,3,0.5125744690903496,100,1.0,0.4873954768329804,1,0,1,1,,0.45659256
what is sales funnel management,3,0.4647788817135393,74,0.74,0.3712607321280216,1,1,1,0,,0.43099257
woocommerce sales funnel builder,2,0.5020863365785918,100,1.0,0.3712607321280216,1,0,1,0,,0.3321209
top of funnel sales quotes,3,0.4647788817135393,100,1.0,0.3712607321280216,1,0,1,0,,0.27401707
sales funnel terminology cheatsheet,2,0.4647788817135393,100,1.0,0.4873954768329804,1,0,1,0,,0.28523108
t-shirt sales funnel,1,0.4647788817135393,100,1.0,0.4873954768329804,0,0,1,0,,0.3947487
sales funnel websites,1,0.5056716638358412,100,1.0,0.5375168442542968,1,0,1,0,,0.4781315
market funnel versus sales,2,0.4647788817135393,100,1.0,0.4873954768329804,1,0,1,0,,0.47822663
sales funnel vs sales pipeline,3,0.5056716638358412,78,0.78,0.5375168442542968,1,0,1,0,,0.31746548
sales funnel automation tools,2,0.4867341581795184,100,1.0,0.3712607321280216,1,0,1,0,,0.3324151
optimize a sales funnel,2,0.4647788817135393,100,1.0,0.4873954768329804,1,0,1,1,,0.46063808
single product sales funnels,2,0.5125744690903496,100,1.0,0.5375168442542968,1,0,1,0,,0.42867732
sales funnel plugin,1,0.5125744690903496,100,1.0,0.3712607321280216,1,0,1,0,,0.37027714
home value sales funnel,2,0.5125744690903496,100,1.0,0.4873954768329804,1,0,1,0,,0.34276044
sales funnel for churches,2,0.4647788817135393,100,1.0,0.3712607321280216,1,0,1,0,,0.3637471
sales funnel for local business,3,0.4647788817135393,100,1.0,0.4873954768329804,1,0,1,0,,0.4127541
fashion e-commerce sales funnel,2,0.4647788817135393,100,1.0,0.4873954768329804,1,0,1,0,,0.4476992
econimists on sales funnels,2,0.4647788817135393,100,1.0,0.3712607321280216,1,0,1,0,,0.4683705
5 day sales email funnel,3,0.4647788817135393,100,1.0,0.4873954768329804,1,0,1,0,,0.4101797
antique english sterling silver wine funnel for sale,3,0.5125744690903496,100,1.0,0.5375168442542968,1,0,1,0,,0.10842385
sales funnel amazon product,2,0.5125744690903496,100,1.0,0.5375168442542968,1,0,1,0,,0.38041848
how to create a sales funnel for free step by step,3,0.4647788817135393,100,1.0,0.3712607321280216,1,1,1,0,,0.35803643
clickfunnel video sales letter funnel,3,0.4647788817135393,100,1.0,0.4873954768329804,1,0,1,0,,0.34010765
tribe sales funnel,1,0.4647788817135393,100,1.0,0.3712607321280216,1,0,1,0,,0.35323265
sales funnels one page vs multiple pages,3,0.4647788817135393,100,1.0,0.3712607321280216,1,0,1,0,,0.28168806
your free sales funnel,2,0.4647788817135393,100,1.0,0.3712607321280216,1,0,1,0,,0.4724211
perfect sales funnel download,2,0.4647788817135393,100,1.0,0.3712607321280216,1,0,1,0,,0.39555833
sales funnel by insightsquared,2,0.4647788817135393,100,1.0,0.4873954768329804,1,0,1,0,,0.38279542
sales funnel last step,2,0.4647788817135393,100,1.0,0.4873954768329804,1,0,1,0,,0.34405068
sales funnel specialist linkedin,2,0.4647788817135393,100,1.0,0.4873954768329804,1,0,1,0,,0.35661358
facebook ad sales funnel with landing page,3,0.4647788817135393,100,1.0,0.3712607321280216,1,0,1,0,,0.32664028
autopilothq sales funnel,1,0.4647788817135393,100,1.0,0.4873954768329804,1,0,1,0,,0.2869382
sales funnel for video production agencies,3,0.5125744690903496,100,1.0,0.4873954768329804,1,0,1,0,,0.42623207
clickfunnels product sales funnel,2,0.4647788817135393,100,1.0,0.3712607321280216,1,0,1,0,,0.38638595
sales funnel=,0,0.4647788817135393,100,1.0,0.3712607321280216,0,0,1,0,,0.38874868
sales funnels simple graphics,2,0.4647788817135393,100,1.0,0.3712607321280216,1,0,1,0,,0.46108216
how to make a sales funnel graph in powerpoint,3,0.5125744690903496,100,1.0,0.5375168442542968,1,1,1,0,,0.27359378
where does a sales letter go in a funnel?,3,0.4647788817135393,100,1.0,0.3712607321280216,1,1,1,0,,0.30595842
indeed sales funnels,1,0.4647788817135393,100,1.0,0.3712607321280216,1,0,1,0,,0.4524315
list building video sales funnels,3,0.4647788817135393,100,1.0,0.3712607321280216,1,0,1,0,,0.416518
clickfunnel example sales funnel,2,0.5125744690903496,100,1.0,0.5375168442542968,1,0,1,0,,0.33376256
how to create a funnel system for my webinar and product sales,3,0.5125744690903496,100,1.0,0.5375168442542968,1,1,1,1,,0.41923305
sales funnel models for it services,3,0.4647788817135393,100,1.0,0.4873954768329804,1,0,1,0,,0.4924429
diy sales funnel and landing pages with wordpress.,3,0.4647788817135393,100,1.0,0.4873954768329804,1,0,1,1,,0.47566572
gorgeous sales funnels,1,0.5125744690903496,100,1.0,0.4873954768329804,1,0,1,0,,0.4396456
market your sales funnel using blog,3,0.4647788817135393,100,1.0,0.3712607321280216,1,0,1,0,,0.50737405
copper funnels for sale,2,0.5125744690903496,100,1.0,0.3712607321280216,1,0,1,0,,0.27491212
zoho for sales funnels,2,0.5125744690903496,100,1.0,0.5375168442542968,1,0,1,0,,0.33127698
best consideration email for sales funnel,3,0.4647788817135393,100,1.0,0.3712607321280216,1,0,1,0,,0.45729667
advocare sales funnel,1,0.5125744690903496,100,1.0,0.4873954768329804,1,0,1,0,,0.33210704
flex watches sales funnel,2,0.5125744690903496,100,1.0,0.4873954768329804,1,0,1,0,,0.2926544
simple prospective sales funnel template,3,0.4647788817135393,100,1.0,0.3712607321280216,1,0,1,0,,0.41502336
sales funnel for heavy duty truck parts seller,3,0.5125744690903496,100,1.0,0.5375168442542968,1,0,1,0,,0.291557
easiest way to set up a sales funnel,3,0.4647788817135393,100,1.0,0.3712607321280216,1,0,1,1,,0.4225693
doterra sales funnel[,1,0.4647788817135393,100,1.0,0.4873954768329804,1,0,1,0,,0.34216842
sales funnel icon png,2,0.4647788817135393,100,1.0,0.3712607321280216,1,0,1,0,,0.2863328
how to build a facebook sales funnel,3,0.5125744690903496,100,1.0,0.4873954768329804,1,1,1,0,,0.43962353
marketing sales implementation funnel,2,0.5125744690903496,100,1.0,0.4873954768329804,1,0,1,0,,0.55803907
digital advertising sales funnel,2,0.5125744690903496,100,1.0,0.4873954768329804,1,0,1,1,,0.55920124
best software for supplement sales funnels,3,0.4647788817135393,100,1.0,0.4873954768329804,1,0,1,0,,0.40347734
whmcs sales funnel,1,0.5125744690903496,100,1.0,0.4873954768329804,1,0,1,0,,0.34406978
zmot sales funnel,1,0.4647788817135393,100,1.0,0.3712607321280216,1,0,1,0,,0.34184512
sales funnel or sale funnel,3,0.4647788817135393,100,1.0,0.4873954768329804,1,0,1,0,,0.39844975
vortex funnels for sale,2,0.4647788817135393,100,1.0,0.4873954768329804,1,0,1,0,,0.26827738
optimizes the sales funnel,2,0.5125744690903496,100,1.0,0.5375168442542968,1,0,1,1,,0.52849036
sales funnel javascript,1,0.5125744690903496,100,1.0,0.5375168442542968,1,0,1,0,,0.33873767
inbound marketing sales funnel for content,3,0.4647788817135393,100,1.0,0.4873954768329804,1,0,1,1,,0.55082136
coaching sales funnel,1,0.5125744690903496,86,0.86,0.5375168442542968,1,0,1,0,,0.5351243
funneling sales,0,0.5125744690903496,100,1.0,0.5375168442542968,0,0,1,0,,0.5690044
how to finish a sales funnel,3,0.5125744690903496,100,1.0,0.5375168442542968,1,1,1,0,,0.40819064
working down sales funnel,2,0.4647788817135393,100,1.0,0.3712607321280216,1,0,1,0,,0.43364698
how much does it cost to build a sales funnel,3,0.4647788817135393,100,1.0,0.4873954768329804,1,1,1,0,,0.31039673
advertising sales funnel,1,0.4647788817135393,100,1.0,0.3712607321280216,1,0,1,0,,0.52055836
visual sales funnel online,2,0.5125744690903496,100,1.0,0.4873954768329804,1,0,1,0,,0.4226548
health coach sales funnel,2,0.5254234924358973,100,1.0,0.5509911136472015,1,0,1,0,,0.40658766
how to set up a sales funnel,3,0.6780806793699885,52,0.52,0.711076749,0,1,1,0,,0.40260458
sales funnel movement over time excel,3,0.5254234924358973,100,1.0,0.5509911136472015,1,0,1,0,,0.3012354
sales funnel builder for wordpress,3,0.5254234924358973,100,1.0,0.5509911136472015,1,0,1,0,,0.37266505
create a custom sales funnel,3,0.6065541214606821,100,1.0,0.6360696384577723,1,0,1,1,,0.3350021
build a sales funnel,2,0.5254234924358973,70,0.7,0.4970486454037257,0,0,1,0,,0.48631668
roofing sales funnel,1,0.5254234924358973,100,1.0,0.5509911136472015,1,0,1,0,,0.3589621
sales funnel challenge,1,0.5883663587591673,100,1.0,0.5826450379722601,1,0,1,1,,0.45478386
the sales funnel for tech solutions,3,0.6500439197737131,100,1.0,0.6360696384577723,1,0,1,0,,0.55118257
sales funnel email marketing,2,0.5254234924358973,74,0.74,0.4770522288433292,1,0,1,1,,0.5990645
sales funnel excel model,2,0.5254234924358973,100,1.0,0.5509911136472015,1,0,1,0,,0.31037542
tech sales funnel,1,0.5254234924358973,100,1.0,0.5509911136472015,1,0,1,0,,0.43929398
"""sales funnels"" ""services"" ""schedule a call""",3,0.5883663587591673,100,1.0,0.5826450379722601,1,0,1,0,,0.3088641
"""the blog sales funnel""",2,0.6370128022874986,100,1.0,0.6680104684941067,1,0,1,0,,0.4731963
tool to develop a visual template for a sales funnel that you can fill in,3,0.7249573229065104,100,1.0,0.7524506509957629,1,0,1,0,,0.3309984
best mlm sales funnel,2,0.5883663587591673,100,1.0,0.5826450379722601,1,0,1,0,,0.518884
why are sales funnels good?,3,0.5556085808270379,100,1.0,0.5826450379722601,1,1,1,1,,0.46284392
sales funnel online,1,0.709690137,100,1.0,0.6447395281114626,1,0,1,0,,0.4391458
funnel cake deep fryer for sale,3,0.6780806793699885,77,0.77,0.7000222270779219,1,0,1,0,,0.18305752
sales funnel for pool company,3,0.5426994279494539,100,1.0,0.3712607321280216,1,0,1,0,,0.39704052
elementor sales funnel,1,0.5254234924358973,100,1.0,0.4873954768329804,1,0,1,0,,0.33038113
divi sales funnel page,2,0.5556085808270379,100,1.0,0.5375168442542968,1,0,1,0,,0.2634497
e commernce sales funnel,2,0.5254234924358973,100,1.0,0.5509911136472015,1,0,1,0,,0.43988228
learn how to build sales funnels,3,0.6970181850263112,100,1.0,0.7309357718656888,1,0,1,1,,0.5677788
text sms sales funnel,2,0.5883663587591673,100,1.0,0.6169968414284669,1,0,1,0,,0.38923413
best sales funnel 2019,2,0.5556085808270379,100,1.0,0.5375168442542968,1,0,1,0,,0.37961555
stages of the sales funnel,3,0.6226219325120035,100,1.0,0.4970486454037257,1,0,1,1,,0.47650728
etsy sales funnel,1,0.6065541214606821,100,1.0,0.6360696384577723,1,0,1,0,,0.31618667
telemarketing sales funnel,1,0.5556085808270379,100,1.0,0.4873954768329804,1,0,1,0,,0.45491198
why are my sales funnel emails not selling,3,0.5883663587591673,100,1.0,0.6169968414284669,1,0,1,1,,0.3743587
sales funnel with google doc,3,0.6065541214606821,100,1.0,0.6360696384577723,1,0,1,0,,0.29026213
sample sales funnel,1,0.5254234924358973,100,1.0,0.3712607321280216,1,0,1,0,,0.46560904
sales funnel done for you,3,0.7249573229065104,79,0.79,0.7602344555305266,1,0,1,0,,0.42824632
how to sell sales funnels,3,0.5883663587591673,100,1.0,0.5375168442542968,1,1,1,0,,0.46087888
webinar for sales funnel,2,0.5254234924358973,100,1.0,0.5509911136472015,1,0,1,0,,0.35595328
best sales funnels,1,0.6226219325120035,70,0.7,0.5826450379722601,1,0,1,0,,0.4856222
affiliate marketing sales funnel done for you,3,0.6370128022874986,100,1.0,0.6680104684941067,1,0,1,0,,0.5142195
the ultimate sales funnel,2,0.5883663587591673,100,1.0,0.5826450379722601,1,0,1,1,,0.51508987
car sales funnel,1,0.7450940310549541,88,0.88,0.711076749,0,0,1,0,,0.32299948
free sales funnel,1,0.6226219325120035,68,0.68,0.6529193249154452,1,0,1,0,,0.44450688
funnel science predictive sales and marketing anylysis,3,0.751202432,100,1.0,0.7602344555305266,1,0,1,0,,0.58589935
building sales funnels using mindmanager,3,0.5556085808270379,100,1.0,0.5375168442542968,1,0,1,0,,0.39613608
ebook sales funnel,1,0.5254234924358973,100,1.0,0.4970486454037257,1,0,1,0,,0.47674894
sales funnel graphic template,2,0.6226219325120035,100,1.0,0.3712607321280216,1,0,1,0,,0.3151839
brendon burchard sales funnel,2,0.5883663587591673,100,1.0,0.6169968414284669,1,0,1,0,,0.30196977
marketing and sales funnel prospects are defined as,3,0.6065541214606821,100,1.0,0.5826450379722601,1,0,1,0,,0.5140287
sales funnel model,1,0.5782868937216873,69,0.69,0.3712607321280216,1,0,1,0,,0.46183208
open source sales funnel software,3,0.6500439197737131,100,1.0,0.6680104684941067,1,0,1,0,,0.40523565
create your own sales funnel,3,0.5426994279494539,100,1.0,0.3712607321280216,1,0,1,1,,0.44899124
"""real estate developer"" marketing sales funnel",3,0.5254234924358973,100,1.0,0.5509911136472015,1,0,1,0,,0.5487459
sales funnel math,1,0.6065541214606821,100,1.0,0.6360696384577723,1,0,1,0,,0.41909164
sales funnel wikipedia,1,0.5883663587591673,100,1.0,0.6169968414284669,1,0,1,0,,0.4283165
manychats sales funnel setup,2,0.5556085808270379,100,1.0,0.5375168442542968,1,0,1,0,,0.36351195
best app shopify funnel sales,3,0.6370128022874986,100,1.0,0.6169968414284669,1,0,1,0,,0.46213478
sales funnel awareness consideration,2,0.5556085808270379,100,1.0,0.4873954768329804,1,0,1,0,,0.4545566
landing page and sales funnel,3,0.5254234924358973,100,1.0,0.5509911136472015,1,0,1,1,,0.372138
russell brunson sales funnel,2,0.6370128022874986,87,0.87,0.5826450379722601,1,0,1,0,,0.35823098
sales funnel outdated,1,0.5556085808270379,100,1.0,0.4873954768329804,1,0,1,0,,0.28272215
whitepaper valuable content marketing types for moving prospects through sales funnel b2b july 2017,3,0.5254234924358973,100,1.0,0.5509911136472015,1,0,1,0,,0.5526752
hypertext software instant sales funnel,3,0.5254234924358973,100,1.0,0.5509911136472015,1,0,1,0,,0.4285901
optimus fuel funnel sale,2,0.5556085808270379,100,1.0,0.5826450379722601,1,0,1,0,,0.330037
sales funnel conversion rate average,3,0.5883663587591673,100,1.0,0.6169968414284669,1,0,1,0,,0.26082456
sales funnel template free,2,0.7877372409766855,100,1.0,0.7997755189799128,1,0,1,0,,0.333142
sales vs click funnel,2,0.5556085808270379,100,1.0,0.5375168442542968,1,0,1,0,,0.43003917
sales funnel developers,1,0.762663564,100,1.0,0.7877566774864215,1,0,1,0,,0.49690336
types of sales funnels,2,0.5883663587591673,85,0.85,0.4873954768329804,1,0,1,0,,0.4011684
pinterest sales funnel,1,0.5556085808270379,100,1.0,0.5826450379722601,0,0,1,0,,0.3530343
how to write facebook ad sales funnel,3,0.5254234924358973,100,1.0,0.5509911136472015,1,1,1,0,,0.41939932
examples of sales funnel propsal,3,0.5883663587591673,100,1.0,0.6169968414284669,1,0,1,0,,0.4295562
sales funnel on squarespace,2,0.6065541214606821,100,1.0,0.6360696384577723,1,0,1,0,,0.32592496
sales funnel layout,1,0.5883663587591673,100,1.0,0.5826450379722601,1,0,1,1,,0.37615204
3. at what phase of the sales funnel is social media most important,3,0.5883663587591673,100,1.0,0.5826450379722601,1,0,1,0,,0.5335763
how to define your sales funnel,3,0.5556085808270379,100,1.0,0.5826450379722601,1,1,1,0,,0.38069543
how to build a successful sales funnel,3,0.6500439197737131,73,0.73,0.5826450379722601,1,1,1,0,,0.53823966
resume  sales funnel  forecast and measure performance from lead generation through to close.,3,0.5254234924358973,100,1.0,0.5509911136472015,1,0,1,0,,0.4096081
sales funnel template word,2,0.7249573229065104,100,1.0,0.7524506509957629,1,0,1,0,,0.29947382
we will build a wordpress sales funnel,3,0.5556085808270379,100,1.0,0.5375168442542968,1,0,1,0,,0.5315512
done for you sales funnel system,3,0.7320010622777752,74,0.74,0.7399289671797024,1,0,1,0,,0.4458546
sales funnel categories,1,0.5556085808270379,100,1.0,0.4873954768329804,1,0,1,0,,0.3798329
sales funnel for online jewelry business,3,0.5556085808270379,100,1.0,0.5375168442542968,1,0,1,0,,0.45286924
